"indiv.1","indiv.2","mean.overlap","mean.distance","group","type","group.size","experiment.type"
"982126057845207","982126058484275",0.199677082482608,1.1553418935696,"grupo mixto 2","vuelo grupos mixtos",4,"Artificial"
"982126057845207","982126058484302",0.0121858277778473,3.41415730265232,"grupo mixto 2","vuelo grupos mixtos",4,"Artificial"
"982126057845207","982126058484305",0.000266209057614392,2.8887994592863,"grupo mixto 2","vuelo grupos mixtos",4,"Artificial"
"982126058484275","982126058484302",0.0748791990776436,2.34779558353173,"grupo mixto 2","vuelo grupos mixtos",4,"Artificial"
"982126058484275","982126058484305",0.0973372209820994,1.97168492158441,"grupo mixto 2","vuelo grupos mixtos",4,"Artificial"
"982126058484302","982126058484305",0.206306002508326,1.43709025158377,"grupo mixto 2","vuelo grupos mixtos",4,"Artificial"
"982000359237615","982126052945840",0.0401094430185685,2.20495739641411,"grupo mixto 4","vuelo grupos mixtos",3,"Artificial"
"982000359237615","982126052945865",0.0988737382838412,2.89579235271934,"grupo mixto 4","vuelo grupos mixtos",3,"Artificial"
"982126052945840","982126052945865",0.105923965226527,1.78772845266737,"grupo mixto 4","vuelo grupos mixtos",3,"Artificial"
"982126052945896","982126058484256",0.459863027672063,1.13592551855709,"grupo mixto 5","vuelo grupos mixtos",4,"Artificial"
"982126052945896","982126058484299",0.357830084701559,1.39304731969338,"grupo mixto 5","vuelo grupos mixtos",4,"Artificial"
"982126052945896","982126058484321",0.257014406399044,2.02599586501145,"grupo mixto 5","vuelo grupos mixtos",4,"Artificial"
"982126058484256","982126058484299",0.290118989177465,1.71026750127128,"grupo mixto 5","vuelo grupos mixtos",4,"Artificial"
"982126058484256","982126058484321",0.144353871578927,2.45667741310132,"grupo mixto 5","vuelo grupos mixtos",4,"Artificial"
"982126058484299","982126058484321",0.439104365348653,0.878567537135697,"grupo mixto 5","vuelo grupos mixtos",4,"Artificial"
"900200000279820","982126051278475",0.154135299649821,2.57670284593376,"GP11 (Grupo 4)","vuelo grupal/sin sonido",3,"Regular"
"900200000279820","982126058484339",0.101356845215416,2.68268497409692,"GP11 (Grupo 4)","vuelo grupal/sin sonido",3,"Regular"
"982126051278475","982126058484339",0.198181309842553,2.44607864174659,"GP11 (Grupo 4)","vuelo grupal/sin sonido",3,"Regular"
"982126057846152","982126057846167",0.0210292395142004,2.85893835918639,"MP257 (7/24/20/?)","vuelo grupal/sin sonido",2,"Regular"
"982126051278521","982126058484263",0.355338511024792,1.26219168755161,"G9","vuelo grupal/sin sonido",3,"Regular"
"982126051278521","982126058484300",0.0988891470997834,2.27154394915418,"G9","vuelo grupal/sin sonido",3,"Regular"
"982126058484263","982126058484300",0.13440477361088,2.95572475484414,"G9","vuelo grupal/sin sonido",3,"Regular"
"982126051278475","982126051278551",0.137079158978042,3.61729855210464,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126051278475","982126057846152",0.454690671249699,0.91773436636791,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126051278475","982126058484263",0.461266804434988,0.915074656915404,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126051278475","982126058484290",0.24961732126909,1.66303749769559,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126051278551","982126057846152",0.0299660007193871,3.92327214415553,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126051278551","982126058484263",0.050545985468535,3.99362767316852,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126051278551","982126058484290",0.206648588864858,2.60975937922542,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126057846152","982126058484263",0.336439793878356,0.616143536289321,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126057846152","982126058484290",0.290384477247502,1.55875531162042,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126058484263","982126058484290",0.339464989858513,1.70783208342532,"GM1","vuelo grupos mixtos",5,"Artificial"
"982126051278549","982126057846221",0.535643656670556,1.12315224874936,"GM3","vuelo grupos mixtos",2,"Artificial"
"900200000279820","982126051278521",0.341703768154218,1.41683344536053,"GM4","vuelo grupos mixtos",4,"Artificial"
"900200000279820","982126057846248",0.293076443723272,1.54689463297467,"GM4","vuelo grupos mixtos",4,"Artificial"
"900200000279820","982126058484267",0.371930534755105,1.46331576493829,"GM4","vuelo grupos mixtos",4,"Artificial"
"982126051278521","982126057846248",0.141864932696779,1.95390068635882,"GM4","vuelo grupos mixtos",4,"Artificial"
"982126051278521","982126058484267",0.248693270782881,1.4652153985866,"GM4","vuelo grupos mixtos",4,"Artificial"
"982126057846248","982126058484267",0.47590979916084,0.774803721466964,"GM4","vuelo grupos mixtos",4,"Artificial"
"982126057845060","982126057846217",3.87145445723403e-05,3.93646704928126,"GP12","vuelo grupal/sin sonido",3,"Regular"
"982126057845060","982126057846235",0.00448193079257926,4.41306698483159,"GP12","vuelo grupal/sin sonido",3,"Regular"
"982126057846217","982126057846235",0.196797951388273,1.86943895890547,"GP12","vuelo grupal/sin sonido",3,"Regular"
"982126057846187","982126057846235",0.0181274735731214,3.63925163612939,"GM5","vuelo grupos mixtos",3,"Artificial"
"982126057846187","982126058484340",0.237729597317043,1.332087181473,"GM5","vuelo grupos mixtos",3,"Artificial"
"982126057846235","982126058484340",0.0117105947002123,2.54551333612277,"GM5","vuelo grupos mixtos",3,"Artificial"
"982126057846162","982126057846217",0.316375527749319,2.57288051553921,"GM6","vuelo grupos mixtos",2,"Artificial"
"982126057846201","982126057846225",0.0797568378340849,3.01269528595283,"GM9","vuelo grupos mixtos",2,"Artificial"
"900200000206430","982126051278540",0.0765039024088995,2.17415841721113,"S9","vuelo grupal/sin sonido",6,"Regular"
"900200000206430","982126052945921",0.0399013073821292,2.93724105115608,"S9","vuelo grupal/sin sonido",6,"Regular"
"900200000206430","982126058484318",0.331356027334021,0.919430652419942,"S9","vuelo grupal/sin sonido",6,"Regular"
"900200000206430","982126058844330",0.375896446268066,1.62981333323236,"S9","vuelo grupal/sin sonido",6,"Regular"
"900200000206430","982126957845238",0.485410104441062,1.08895182837171,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126051278540","982126052945921",0.173677932087649,1.95775063175413,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126051278540","982126058484318",0.101668311401183,2.53429672258972,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126051278540","982126058844330",0.178037264919763,1.88501859765032,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126051278540","982126957845238",0.394532218033443,1.71879877263053,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126052945921","982126058484318",0.0219091123375856,3.56698260443677,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126052945921","982126058844330",0.0568661041378992,3.46028924870574,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126052945921","982126957845238",0.049534368542271,3.08203119756827,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126058484318","982126058844330",0.322275635278663,1.44172124149815,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126058484318","982126957845238",0.427000782661609,1.06358439042623,"S9","vuelo grupal/sin sonido",6,"Regular"
"982126058844330","982126957845238",0.588459042309041,0.797713374935731,"S9","vuelo grupal/sin sonido",6,"Regular"
"900200000279422","982126051278491",0.377936275933975,1.3256488079769,"G1","vuelo grupal/sin sonido",2,"Regular"
"900200000279422","982126057846162",0.125680622985384,2.40812131007845,"GM10","vuelo grupos mixtos",5,"Artificial"
"900200000279422","982126057846239",0.1097660966169,2.40144499300832,"GM10","vuelo grupos mixtos",5,"Artificial"
"900200000279422","982126058484339",0.0166880386487137,3.417490479255,"GM10","vuelo grupos mixtos",5,"Artificial"
"900200000279422","982126957845238",0.0532668871371813,2.78118722658151,"GM10","vuelo grupos mixtos",5,"Artificial"
"982126057846162","982126057846239",0.539826389881573,1.22873034411763,"GM10","vuelo grupos mixtos",5,"Artificial"
"982126057846162","982126058484339",0.391495100796737,1.16093263870928,"GM10","vuelo grupos mixtos",5,"Artificial"
"982126057846162","982126957845238",0.592579205336524,0.879143929104254,"GM10","vuelo grupos mixtos",5,"Artificial"
"982126057846239","982126058484339",0.380115161305985,1.91753415446725,"GM10","vuelo grupos mixtos",5,"Artificial"
"982126057846239","982126957845238",0.34392822445996,1.91918507363101,"GM10","vuelo grupos mixtos",5,"Artificial"
"982126058484339","982126957845238",0.408792496060165,1.01516125155733,"GM10","vuelo grupos mixtos",5,"Artificial"
"900200000279820","982126051278491",0.466350189105723,1.16817281220992,"GM11","vuelo grupos mixtos",5,"Artificial"
"900200000279820","982126051278540",0.241316103570047,2.47473660471707,"GM11","vuelo grupos mixtos",5,"Artificial"
"900200000279820","982126057846201",0.130420116952635,2.36067558974801,"GM11","vuelo grupos mixtos",5,"Artificial"
"900200000279820","982126057846216",0.173147121718244,2.21200003705122,"GM11","vuelo grupos mixtos",5,"Artificial"
"982126051278491","982126051278540",0.358531786708225,1.47292763721085,"GM11","vuelo grupos mixtos",5,"Artificial"
"982126051278491","982126057846201",0.185268035746698,2.36971260003061,"GM11","vuelo grupos mixtos",5,"Artificial"
"982126051278491","982126057846216",0.381217763282795,1.39324832007883,"GM11","vuelo grupos mixtos",5,"Artificial"
"982126051278540","982126057846201",0.135216269532435,2.73003042698716,"GM11","vuelo grupos mixtos",5,"Artificial"
"982126051278540","982126057846216",0.313460927043062,1.51659580276454,"GM11","vuelo grupos mixtos",5,"Artificial"
"982126057846201","982126057846216",0.00734706894616482,3.54230376767038,"GM11","vuelo grupos mixtos",5,"Artificial"
"982000359237615","982126057846204",0.142307504522484,1.25154076786676,"GM15","vuelo grupos mixtos",3,"Artificial"
"982000359237615","982126058484287",0.213721188642611,2.78489603624608,"GM15","vuelo grupos mixtos",3,"Artificial"
"982126057846204","982126058484287",0.218966376710832,2.34626017814518,"GM15","vuelo grupos mixtos",3,"Artificial"
"982126051278504","982126058484254",0.112552330429032,2.7307857798892,"GM16","vuelo grupos mixtos",2,"Artificial"
"982126051278548","982126057846225",0.46489332690508,0.990842454608298,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126051278548","982126058484267",0.277549736827076,1.61609220896453,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126051278548","982126058484302",0.161551833245667,1.88003162332537,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126051278548","982126957845238",0.303691741416683,2.09322490510368,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126057846225","982126058484267",0.21846105789742,1.89724427681844,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126057846225","982126058484302",0.0748165017985232,2.67489892531174,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126057846225","982126957845238",0.360355248235248,2.11156255530622,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126058484267","982126058484302",0.370258885889403,1.50214756600136,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126058484267","982126957845238",0.46432947769967,0.821792184236555,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126058484302","982126957845238",0.0963475860526869,2.17770612520381,"GM17","vuelo grupos mixtos",5,"Artificial"
"982126051278512","982126057846248",0.15116239969693,1.61241282909106,"GM18","vuelo grupos mixtos",4,"Artificial"
"982126051278512","982126058484299",0.341043626854899,1.24391237924696,"GM18","vuelo grupos mixtos",4,"Artificial"
"982126051278512","982126058844330",0.177982451389367,1.95772085987573,"GM18","vuelo grupos mixtos",4,"Artificial"
"982126057846248","982126058484299",0.392682713140324,0.693380301192237,"GM18","vuelo grupos mixtos",4,"Artificial"
"982126057846248","982126058844330",0.424797515020017,0.772052270264795,"GM18","vuelo grupos mixtos",4,"Artificial"
"982126058484299","982126058844330",0.456944929343269,0.958892178652982,"GM18","vuelo grupos mixtos",4,"Artificial"
"982126052945900","982126052945921",0.211630991118603,2.03297344791629,"GM19","vuelo grupos mixtos",4,"Artificial"
"982126052945900","982126057846221",0.645563017537826,1.0144826895368,"GM19","vuelo grupos mixtos",4,"Artificial"
"982126052945900","982126058484340",0.286061479831775,1.04446117707398,"GM19","vuelo grupos mixtos",4,"Artificial"
"982126052945921","982126057846221",0.107802525792233,2.79377861085947,"GM19","vuelo grupos mixtos",4,"Artificial"
"982126052945921","982126058484340",0.0513111178227115,2.20518262852582,"GM19","vuelo grupos mixtos",4,"Artificial"
"982126057846221","982126058484340",0.525078001726268,0.915688970571665,"GM19","vuelo grupos mixtos",4,"Artificial"
"900200000206430","982126051278551",0.238709532409507,1.57720388985292,"GM20","vuelo grupos mixtos",4,"Artificial"
"900200000206430","982126052945877",0.0335404196265938,3.45769364824276,"GM20","vuelo grupos mixtos",4,"Artificial"
"900200000206430","982126057846223",0.0861411301855422,2.08454866437075,"GM20","vuelo grupos mixtos",4,"Artificial"
"982126051278551","982126052945877",0.00430351295404393,4.92797487800141,"GM20","vuelo grupos mixtos",4,"Artificial"
"982126051278551","982126057846223",0.0109932047591591,3.45609260545478,"GM20","vuelo grupos mixtos",4,"Artificial"
"982126052945877","982126057846223",0.0423116473642047,1.55911451720662,"GM20","vuelo grupos mixtos",4,"Artificial"
"982126057846217","982126058844330",0.0609364796907887,3.15506551788008,"GM32","vuelo grupos mixtos",2,"Artificial"
"982126057845060","982126957845238",0.0617327462281963,3.39682468196663,"GM33","vuelo grupos mixtos",2,"Artificial"
"982126057846235","982126058484318",0.175914219677561,2.98936678402535,"GM34","vuelo grupos mixtos",2,"Artificial"
"982126058484313","982126058484327",0.147447282236663,2.40726102649449,"GY","vuelo grupal/sin sonido",4,"Regular"
"982126058484313","982126058484329",0.19029281520161,1.16902715974361,"GY","vuelo grupal/sin sonido",4,"Regular"
"982126058484313","982126058484341",0.283439389945791,1.79948765478324,"GY","vuelo grupal/sin sonido",4,"Regular"
"982126058484327","982126058484329",0.181943339320727,1.58060616355997,"GY","vuelo grupal/sin sonido",4,"Regular"
"982126058484327","982126058484341",0.0464634915669858,2.73072572552485,"GY","vuelo grupal/sin sonido",4,"Regular"
"982126058484329","982126058484341",0.197511129456548,1.96103749999526,"GY","vuelo grupal/sin sonido",4,"Regular"
"982000359237615","982126052945904",0.261133829435668,2.25564524751981,"GM35","vuelo grupos mixtos",3,"Artificial"
"982000359237615","982126058484340",0.093227940659528,2.44417588980924,"GM35","vuelo grupos mixtos",3,"Artificial"
"982126052945904","982126058484340",0.0708843952138844,1.91980384347352,"GM35","vuelo grupos mixtos",3,"Artificial"
"982126051278560","982126051278564",0.391705367622172,1.40782386901011,"GM36","vuelo grupos mixtos",4,"Artificial"
"982126051278560","982126052945887",0.400509074577688,1.25605525817274,"GM36","vuelo grupos mixtos",4,"Artificial"
"982126051278560","982126057846225",0.186681696512826,2.16989763551971,"GM36","vuelo grupos mixtos",4,"Artificial"
"982126051278564","982126052945887",0.246466836651372,2.08209489222968,"GM36","vuelo grupos mixtos",4,"Artificial"
"982126051278564","982126057846225",0.115134581051773,2.71957656911925,"GM36","vuelo grupos mixtos",4,"Artificial"
"982126052945887","982126057846225",0.4811340619576,1.14287786291784,"GM36","vuelo grupos mixtos",4,"Artificial"
"982126051278511","982126057846223",0.0594653969975872,2.08611993130151,"GM37","vuelo grupos mixtos",4,"Artificial"
"982126051278511","982126057846232",0.244611014011866,1.94734191754762,"GM37","vuelo grupos mixtos",4,"Artificial"
"982126051278511","982126058484305",0.301128075314829,1.06120219037325,"GM37","vuelo grupos mixtos",4,"Artificial"
"982126057846223","982126057846232",0.0194234013981207,2.1969534314433,"GM37","vuelo grupos mixtos",4,"Artificial"
"982126057846223","982126058484305",0.276233166859265,1.2999333116486,"GM37","vuelo grupos mixtos",4,"Artificial"
"982126057846232","982126058484305",0.109277251233182,1.42575898220561,"GM37","vuelo grupos mixtos",4,"Artificial"
"982126051278476","982126057845083",0.364166989923891,1.16824303687458,"GM39","vuelo grupos mixtos",3,"Artificial"
"982126051278476","982126057846219",0.192559919641552,2.05779119729085,"GM39","vuelo grupos mixtos",3,"Artificial"
"982126057845083","982126057846219",0.0617291193378194,2.67687556719482,"GM39","vuelo grupos mixtos",3,"Artificial"
"900200000279422","982126052945840",0.224093195585609,2.48187572612082,"GM40","vuelo grupos mixtos",3,"Artificial"
"900200000279422","982126058484290",0.313607826432738,1.6759690786034,"GM40","vuelo grupos mixtos",3,"Artificial"
"982126052945840","982126058484290",0.405912902098558,1.28201709794478,"GM40","vuelo grupos mixtos",3,"Artificial"
"982126051278491","982126057846201",0.197733614406818,2.59553647240984,"GM42","vuelo grupos mixtos",3,"Artificial"
"982126051278491","982126057846230",0.170888590433873,2.55791999517146,"GM42","vuelo grupos mixtos",3,"Artificial"
"982126057846201","982126057846230",0.364460079170971,1.11393305875266,"GM42","vuelo grupos mixtos",3,"Artificial"
"982126057846162","982126058484256",0.441522490625984,0.968161744229303,"GM43","vuelo grupos mixtos",2,"Artificial"
