"sound.files","selec","start","end","score","class","event","audio","video","video_folder","org.sound.files","ovlp.sels","class_fixed"
"ch4MPI2020-01-20_11-35-36_0000073.wav",59,15.10611,15.15711,0.6916367,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch4MPI2020-01-20_11-35-36_0000073.wav",2,"call"
"ch3MPI2020-01-20_11-35-36_0000073.wav",40,15.46345,15.51445,0.3403992,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch3MPI2020-01-20_11-35-36_0000073.wav",3,"call"
"ch4MPI2020-01-20_11-35-36_0000073.wav",61,18.6688,18.7198,0.7628771,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch4MPI2020-01-20_11-35-36_0000073.wav",4,"call"
"ch3MPI2020-01-20_11-35-36_0000073.wav",42,29.96355,30.01455,0.63319,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch3MPI2020-01-20_11-35-36_0000073.wav",5,"call"
"ch2MPI2020-01-20_11-35-36_0000073.wav",23,34.91959,34.97059,0.8520871,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch2MPI2020-01-20_11-35-36_0000073.wav",6,"call"
"ch1MPI2020-01-20_11-35-36_0000073.wav",6,37.52361,37.57461,0.6886214,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch1MPI2020-01-20_11-35-36_0000073.wav",7,"call"
"ch2MPI2020-01-20_11-35-36_0000073.wav",25,40.55896,40.60996,0.7581109,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch2MPI2020-01-20_11-35-36_0000073.wav",8,"call"
"ch2MPI2020-01-20_11-35-36_0000073.wav",26,49.82169,49.87269,0.5830409,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch2MPI2020-01-20_11-35-36_0000073.wav",9,"call"
"ch1MPI2020-01-20_11-35-36_0000073.wav",9,53.89239,53.94339,0.6342581,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch1MPI2020-01-20_11-35-36_0000073.wav",10,"call"
"ch3MPI2020-01-20_11-35-36_0000073.wav",48,56.78708,56.83808,0.6156253,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch3MPI2020-01-20_11-35-36_0000073.wav",11,"call"
"ch1MPI2020-01-20_11-35-36_0000073.wav",11,61.62445,61.67545,0.6647139,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch1MPI2020-01-20_11-35-36_0000073.wav",12,"call"
"ch3MPI2020-01-20_11-35-36_0000073.wav",50,64.4518,64.5028,0.6720902,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch3MPI2020-01-20_11-35-36_0000073.wav",13,"call"
"ch1MPI2020-01-20_11-35-36_0000073.wav",13,74.57387,74.62487,0.5509789,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch1MPI2020-01-20_11-35-36_0000073.wav",14,"call"
"ch3MPI2020-01-20_11-35-36_0000073.wav",53,81.03992,81.09092,0.5543427,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch3MPI2020-01-20_11-35-36_0000073.wav",15,"call"
"ch2MPI2020-01-20_11-35-36_0000073.wav",34,93.24734,93.29834,0.5450037,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch2MPI2020-01-20_11-35-36_0000073.wav",16,"call"
"ch2MPI2020-01-20_11-35-36_0000073.wav",35,105.6608,105.7118,0.6661113,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch2MPI2020-01-20_11-35-36_0000073.wav",17,"call"
"ch1MPI2020-01-20_11-35-36_0000073.wav",17,112.8682,112.9192,0.6072148,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch1MPI2020-01-20_11-35-36_0000073.wav",18,"call"
"ch3MPI2020-01-20_11-35-36_0000073.wav",57,127.0096,127.0606,0.676127,"call","MPI2020-01-20_11-35-36_0000073.wav",73,81,"T81_G15_2020","ch3MPI2020-01-20_11-35-36_0000073.wav",19,"call"
"ch2MPI2020-01-20_12-09-41_0000076.wav",14,40.93086,40.98186,0.7736486,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch2MPI2020-01-20_12-09-41_0000076.wav",1,"call"
"ch3MPI2020-01-20_12-09-41_0000076.wav",35,55.95027,56.00127,0.781206,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch3MPI2020-01-20_12-09-41_0000076.wav",2,"call"
"ch1MPI2020-01-20_12-09-41_0000076.wav",3,57.90561,57.95661,0.7176882,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch1MPI2020-01-20_12-09-41_0000076.wav",3,"call"
"ch3MPI2020-01-20_12-09-41_0000076.wav",37,61.88097,61.93197,0.6322491,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch3MPI2020-01-20_12-09-41_0000076.wav",4,"call"
"ch1MPI2020-01-20_12-09-41_0000076.wav",5,65.03165,65.08265,0.6006987,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch1MPI2020-01-20_12-09-41_0000076.wav",5,"call"
"ch2MPI2020-01-20_12-09-41_0000076.wav",18,69.21834,69.26934,0.7865029,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch2MPI2020-01-20_12-09-41_0000076.wav",6,"call"
"ch3MPI2020-01-20_12-09-41_0000076.wav",39,74.19036,74.24136,0.8411606,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch3MPI2020-01-20_12-09-41_0000076.wav",7,"call"
"ch3MPI2020-01-20_12-09-41_0000076.wav",40,84.63308,84.68408,0.6860003,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch3MPI2020-01-20_12-09-41_0000076.wav",8,"call"
"ch2MPI2020-01-20_12-09-41_0000076.wav",21,90.45377,90.50477,0.7588107,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch2MPI2020-01-20_12-09-41_0000076.wav",9,"call"
"ch1MPI2020-01-20_12-09-41_0000076.wav",10,98.27914,98.33014,0.7440186,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch1MPI2020-01-20_12-09-41_0000076.wav",10,"call"
"ch2MPI2020-01-20_12-09-41_0000076.wav",23,102.0012,102.0522,0.6693971,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch2MPI2020-01-20_12-09-41_0000076.wav",11,"call"
"ch1MPI2020-01-20_12-09-41_0000076.wav",12,116.2299,116.2809,0.5739678,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch1MPI2020-01-20_12-09-41_0000076.wav",12,"call"
"ch1MPI2020-01-20_12-09-41_0000076.wav",13,121.1673,121.2183,0.7213987,"call","MPI2020-01-20_12-09-41_0000076.wav",76,71,"T71_GGP5_2021","ch1MPI2020-01-20_12-09-41_0000076.wav",13,"call"
"ch3MPI2020-01-26_11-00-06_0000171.wav",9,95.74134,95.79234,0.7213454,"call","MPI2020-01-26_11-00-06_0000171.wav",171,182,"T182_G21_2020","ch3MPI2020-01-26_11-00-06_0000171.wav",1,"call"
"ch1MPI2020-01-26_11-00-06_0000171.wav",3,105.0961,105.1471,0.6905438,"call","MPI2020-01-26_11-00-06_0000171.wav",171,182,"T182_G21_2020","ch1MPI2020-01-26_11-00-06_0000171.wav",2,"call"
"ch1MPI2020-01-26_11-00-06_0000171.wav",4,110.7134,110.7644,0.8172979,"call","MPI2020-01-26_11-00-06_0000171.wav",171,182,"T182_G21_2020","ch1MPI2020-01-26_11-00-06_0000171.wav",3,"call"
"ch4MPI2020-01-26_11-00-06_0000171.wav",24,112.8555,112.9065,0.4784239,"call","MPI2020-01-26_11-00-06_0000171.wav",171,182,"T182_G21_2020","ch4MPI2020-01-26_11-00-06_0000171.wav",4,"call"
"ch1MPI2020-01-26_11-00-06_0000171.wav",6,123.1582,123.2092,0.640248,"call","MPI2020-01-26_11-00-06_0000171.wav",171,182,"T182_G21_2020","ch1MPI2020-01-26_11-00-06_0000171.wav",5,"call"
"ch1MPI2020-01-26_11-00-06_0000171.wav",8,127.4556,127.5066,0.7603236,"call","MPI2020-01-26_11-00-06_0000171.wav",171,182,"T182_G21_2020","ch1MPI2020-01-26_11-00-06_0000171.wav",6,"call"
"ch1MPI2020-01-26_11-00-06_0000171.wav",1,77.54788,77.59888,0.5964234,"call","MPI2020-01-26_11-00-06_0000171.wav",171,182,"T182_G21_2020","ch1MPI2020-01-26_11-00-06_0000171.wav",NA,"call"
"ch1MPI2020-01-15_14-17-44_0000005.wav",30,93.18646,93.23746,0.489153,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch1MPI2020-01-15_14-17-44_0000005.wav",1,"call"
"ch4MPI2020-01-15_14-17-44_0000005.wav",47,96.26314,96.31414,0.6543984,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch4MPI2020-01-15_14-17-44_0000005.wav",2,"call"
"ch2MPI2020-01-15_14-17-44_0000005.wav",3,99.52916,99.58016,0.7470454,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch2MPI2020-01-15_14-17-44_0000005.wav",3,"call"
"ch3MPI2020-01-15_14-17-44_0000005.wav",19,101.8552,101.9062,0.8735854,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch3MPI2020-01-15_14-17-44_0000005.wav",4,"call"
"ch1MPI2020-01-15_14-17-44_0000005.wav",34,102.2465,102.2975,0.5098871,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch1MPI2020-01-15_14-17-44_0000005.wav",5,"call"
"ch3MPI2020-01-15_14-17-44_0000005.wav",21,110.9572,111.0082,0.691547,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch3MPI2020-01-15_14-17-44_0000005.wav",6,"call"
"ch1MPI2020-01-15_14-17-44_0000005.wav",36,127.4366,127.4876,0.7931755,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch1MPI2020-01-15_14-17-44_0000005.wav",7,"call"
"ch1MPI2020-01-15_14-17-44_0000005.wav",37,127.8106,127.8616,0.8032702,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch1MPI2020-01-15_14-17-44_0000005.wav",8,"call"
"ch4MPI2020-01-15_14-17-44_0000005.wav",55,133.6013,133.6523,0.6592972,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch4MPI2020-01-15_14-17-44_0000005.wav",9,"call"
"ch4MPI2020-01-15_14-17-44_0000005.wav",56,134.584,134.635,0.524865,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch4MPI2020-01-15_14-17-44_0000005.wav",10,"call"
"ch1MPI2020-01-15_14-17-44_0000005.wav",41,155.7494,155.8004,0.8124526,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch1MPI2020-01-15_14-17-44_0000005.wav",11,"call"
"ch1MPI2020-01-15_14-17-44_0000005.wav",42,156.1388,156.1898,0.7216838,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch1MPI2020-01-15_14-17-44_0000005.wav",12,"call"
"ch2MPI2020-01-15_14-17-44_0000005.wav",13,163.4728,163.5238,0.8201472,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch2MPI2020-01-15_14-17-44_0000005.wav",13,"call"
"ch3MPI2020-01-15_14-17-44_0000005.wav",28,170.1035,170.1545,0.752037,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch3MPI2020-01-15_14-17-44_0000005.wav",14,"call"
"ch2MPI2020-01-15_14-17-44_0000005.wav",15,171.1462,171.1972,0.6287778,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch2MPI2020-01-15_14-17-44_0000005.wav",15,"call"
"ch4MPI2020-01-15_14-17-44_0000005.wav",49,101.4885,101.5395,0.3247599,"call","MPI2020-01-15_14-17-44_0000005.wav",5,7,"T7_G4_2020","ch4MPI2020-01-15_14-17-44_0000005.wav",NA,"call"
"ch1MPI2020-01-23_10-30-35_0000106.wav",1,50.41103,50.46203,0.7122985,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch1MPI2020-01-23_10-30-35_0000106.wav",1,"call"
"ch3MPI2020-01-23_10-30-35_0000106.wav",35,61.53777,61.58877,0.80249,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch3MPI2020-01-23_10-30-35_0000106.wav",2,"call"
"ch1MPI2020-01-23_10-30-35_0000106.wav",3,63.42912,63.48012,0.8898157,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch1MPI2020-01-23_10-30-35_0000106.wav",3,"call"
"ch4MPI2020-01-23_10-30-35_0000106.wav",52,69.80183,69.85283,0.6781015,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch4MPI2020-01-23_10-30-35_0000106.wav",4,"call"
"ch4MPI2020-01-23_10-30-35_0000106.wav",53,76.90388,76.95488,0.8048924,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch4MPI2020-01-23_10-30-35_0000106.wav",5,"call"
"ch1MPI2020-01-23_10-30-35_0000106.wav",6,79.9139,79.9649,0.7077809,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch1MPI2020-01-23_10-30-35_0000106.wav",6,"call"
"ch1MPI2020-01-23_10-30-35_0000106.wav",7,84.12993,84.18093,0.6761506,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch1MPI2020-01-23_10-30-35_0000106.wav",7,"call"
"ch4MPI2020-01-23_10-30-35_0000106.wav",56,89.14464,89.19564,0.7799458,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch4MPI2020-01-23_10-30-35_0000106.wav",8,"call"
"ch4MPI2020-01-23_10-30-35_0000106.wav",57,95.23401,95.28501,0.7147133,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch4MPI2020-01-23_10-30-35_0000106.wav",9,"call"
"ch4MPI2020-01-23_10-30-35_0000106.wav",58,102.4434,102.4944,0.7111217,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch4MPI2020-01-23_10-30-35_0000106.wav",10,"call"
"ch2MPI2020-01-23_10-30-35_0000106.wav",28,104.2407,104.2917,0.7227299,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch2MPI2020-01-23_10-30-35_0000106.wav",11,"call"
"ch4MPI2020-01-23_10-30-35_0000106.wav",60,110.5441,110.5951,0.6490084,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch4MPI2020-01-23_10-30-35_0000106.wav",12,"call"
"ch4MPI2020-01-23_10-30-35_0000106.wav",61,117.3182,117.3692,0.7562862,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch4MPI2020-01-23_10-30-35_0000106.wav",13,"call"
"ch4MPI2020-01-23_10-30-35_0000106.wav",62,121.9095,121.9605,0.7592017,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch4MPI2020-01-23_10-30-35_0000106.wav",14,"call"
"ch3MPI2020-01-23_10-30-35_0000106.wav",48,125.5216,125.5726,0.6554847,"call","MPI2020-01-23_10-30-35_0000106.wav",106,104,"T104_GJP255_2021","ch3MPI2020-01-23_10-30-35_0000106.wav",15,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",42,21.66474,21.71574,0.4647041,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",1,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",86,42.02813,42.07913,0.829486,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",2,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",44,44.23348,44.28448,0.7656703,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",3,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",45,44.70014,44.75114,0.52337,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",4,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",46,51.6115,51.6625,0.688073,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",5,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",6,52.82617,52.87717,0.7266869,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",6,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",7,56.38418,56.43518,0.7312715,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",7,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",8,60.9422,60.9932,0.8764401,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",8,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",93,64.51554,64.56654,0.809574,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",9,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",51,69.38689,69.43789,0.7171923,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",10,"call"
"ch2MPI2020-01-23_10-55-35_0000107.wav",135,70.12156,70.17256,0.8225892,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch2MPI2020-01-23_10-55-35_0000107.wav",11,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",12,70.78156,70.83256,0.4588852,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",12,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",13,73.27424,73.32524,0.7413824,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",13,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",14,73.41357,73.46457,0.8299156,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",14,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",15,75.12357,75.17457,0.7544629,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",15,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",16,80.55759,80.60859,0.9036892,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",16,"call"
"ch2MPI2020-01-23_10-55-35_0000107.wav",141,81.87226,81.92326,0.5880016,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch2MPI2020-01-23_10-55-35_0000107.wav",17,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",18,83.97427,84.02527,0.842664,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",18,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",19,84.3536,84.4046,0.8025183,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",19,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",103,86.32361,86.37461,0.8116998,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",20,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",63,87.52295,87.57395,0.7914046,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",21,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",22,93.20897,93.25997,0.7986656,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",22,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",23,93.48297,93.53397,0.6916196,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",23,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",67,96.28231,96.33331,0.7400626,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",24,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",108,98.24965,98.30065,0.797847,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",25,"call"
"ch2MPI2020-01-23_10-55-35_0000107.wav",150,99.86365,99.91465,0.6773984,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch2MPI2020-01-23_10-55-35_0000107.wav",26,"call"
"ch2MPI2020-01-23_10-55-35_0000107.wav",151,102.4877,102.5387,0.6764593,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch2MPI2020-01-23_10-55-35_0000107.wav",27,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",71,107.6503,107.7013,0.8190138,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",28,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",112,108.255,108.306,0.6437136,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",29,"call"
"ch1MPI2020-01-23_10-55-35_0000107.wav",30,111.7724,111.8234,0.840833,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch1MPI2020-01-23_10-55-35_0000107.wav",30,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",114,115.109,115.16,0.5441034,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",31,"call"
"ch2MPI2020-01-23_10-55-35_0000107.wav",157,117.271,117.322,0.7994179,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch2MPI2020-01-23_10-55-35_0000107.wav",32,"call"
"ch3MPI2020-01-23_10-55-35_0000107.wav",76,118.2004,118.2514,0.7124837,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch3MPI2020-01-23_10-55-35_0000107.wav",33,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",117,121.2017,121.2527,0.7830779,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",34,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",118,122.6337,122.6847,0.7988623,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",35,"call"
"ch4MPI2020-01-23_10-55-35_0000107.wav",119,123.2604,123.3114,0.7515394,"call","MPI2020-01-23_10-55-35_0000107.wav",107,105,"T105_GF21_2021","ch4MPI2020-01-23_10-55-35_0000107.wav",36,"call"
